chinese_name,english_name,url
12F,12F,https://prts.wiki/w/12F
CONFESS-47,CONFESS-47,https://prts.wiki/w/CONFESS-47
Castle-3,Castle-3,https://prts.wiki/w/Castle-3
Friston-3,Friston-3,https://prts.wiki/w/Friston-3
Lancet-2,Lancet-2,https://prts.wiki/w/Lancet-2
Miss.Christine,Miss.Christine,https://prts.wiki/w/Miss.Christine
Mon3tr,Mon3tr,https://prts.wiki/w/Mon3tr
PhonoR-0,PhonoR-0,https://prts.wiki/w/PhonoR-0
Pith,Pith,https://prts.wiki/w/Pith/语音记录
Sharp,Sharp,https://prts.wiki/w/Sharp/语音记录
Stormeye,Stormeye,https://prts.wiki/w/Stormeye/语音记录
THRM-EX,Thermal-EX,https://prts.wiki/w/THRM-EX
Touch,Touch,https://prts.wiki/w/Touch/语音记录
U-Official,U-Official,https://prts.wiki/w/U-Official
W,W,https://prts.wiki/w/W
万顷,Wanqing,https://prts.wiki/w/万顷
临光,Nearl,https://prts.wiki/w/临光
乌尔比安,Ulpianus,https://prts.wiki/w/乌尔比安
乌有,Mr.Nothing,https://prts.wiki/w/乌有
九色鹿,Nine-Colored Deer,https://prts.wiki/w/九色鹿
云迹,Contrail,https://prts.wiki/w/云迹
亚叶,Folinic,https://prts.wiki/w/亚叶
仇白,Qiubai,https://prts.wiki/w/仇白
令,Ling,https://prts.wiki/w/令
伊内丝,Ines,https://prts.wiki/w/伊内丝
伊桑,Ethan,https://prts.wiki/w/伊桑
伊芙利特,Ifrit,https://prts.wiki/w/伊芙利特
休谟斯,Humus,https://prts.wiki/w/休谟斯
伺夜,Vigil,https://prts.wiki/w/伺夜
但书,Proviso,https://prts.wiki/w/但书
余,Yu,https://prts.wiki/w/余
佩佩,Pepe,https://prts.wiki/w/佩佩
信仰搅拌机,Sankta Miksaparato,https://prts.wiki/w/信仰搅拌机
假日威龙陈,Ch'en the Holungday,https://prts.wiki/w/假日威龙陈
傀影,Phantom,https://prts.wiki/w/傀影
克洛丝,Kroos,https://prts.wiki/w/克洛丝
冰酿,Coldshot,https://prts.wiki/w/冰酿
凛冬,Зима,https://prts.wiki/w/凛冬
凛视,Valarqvin,https://prts.wiki/w/凛视
凯尔希,Kal'tsit,https://prts.wiki/w/凯尔希
凯瑟琳,Catherine,https://prts.wiki/w/凯瑟琳
初雪,Pramanix,https://prts.wiki/w/初雪
刺玫,Vendela,https://prts.wiki/w/刺玫
刻俄柏,Ceobe,https://prts.wiki/w/刻俄柏
刻刀,Cutter,https://prts.wiki/w/刻刀
医生,Doc,https://prts.wiki/w/医生
华法琳,Warfarin,https://prts.wiki/w/华法琳
卡夫卡,Kafka,https://prts.wiki/w/卡夫卡
卡涅利安,Carnelian,https://prts.wiki/w/卡涅利安
卡缇,Cardigan,https://prts.wiki/w/卡缇
卡达,Click,https://prts.wiki/w/卡达
历阵锐枪芬,Fang the Fire-sharpened,https://prts.wiki/w/历阵锐枪芬
双月,Iana,https://prts.wiki/w/双月
古米,Гум,https://prts.wiki/w/古米
可颂,Croissant,https://prts.wiki/w/可颂
史尔特尔,Surtr,https://prts.wiki/w/史尔特尔
史都华德,Steward,https://prts.wiki/w/史都华德
号角,Horn,https://prts.wiki/w/号角
司霆惊蛰,Leizi the Thunderbringer,https://prts.wiki/w/司霆惊蛰
吉星,Kichisei,https://prts.wiki/w/吉星
吽,Hung,https://prts.wiki/w/吽
和弦,Harmonie,https://prts.wiki/w/和弦
哈洛德,Harold,https://prts.wiki/w/哈洛德
嘉维尔,Gavial,https://prts.wiki/w/嘉维尔
四月,April,https://prts.wiki/w/四月
因陀罗,Indra,https://prts.wiki/w/因陀罗
图耶,Tuye,https://prts.wiki/w/图耶
圣约送葬人,Executor the Ex Foedere,https://prts.wiki/w/圣约送葬人
地灵,Earthspirit,https://prts.wiki/w/地灵
坚雷,Dur-nar,https://prts.wiki/w/坚雷
埃拉托,Erato,https://prts.wiki/w/埃拉托
塑心,Virtuosa,https://prts.wiki/w/塑心
塞雷娅,Saria,https://prts.wiki/w/塞雷娅
夏栎,Quercus,https://prts.wiki/w/夏栎
夕,Dusk,https://prts.wiki/w/夕
多萝西,Dorothy,https://prts.wiki/w/多萝西
夜刀,Yato,https://prts.wiki/w/夜刀
夜半,Blacknight,https://prts.wiki/w/夜半
夜烟,Haze,https://prts.wiki/w/夜烟
夜莺,Nightingale,https://prts.wiki/w/夜莺
夜魔,Nightmare,https://prts.wiki/w/夜魔
天火,Skyfire,https://prts.wiki/w/天火
奥斯塔,Aosta,https://prts.wiki/w/奥斯塔
奥达,Odda,https://prts.wiki/w/奥达
妮芙,Nymph,https://prts.wiki/w/妮芙
娜仁图亚,Narantuya,https://prts.wiki/w/娜仁图亚
子月,Lunacub,https://prts.wiki/w/子月
孑,Jaye,https://prts.wiki/w/孑
守林人,Firewatch,https://prts.wiki/w/守林人
安哲拉,Andreana,https://prts.wiki/w/安哲拉
安德切尔,Adnachiel,https://prts.wiki/w/安德切尔
安比尔,Ambriel,https://prts.wiki/w/安比尔
安洁莉娜,Angelina,https://prts.wiki/w/安洁莉娜
安赛尔,Ansel,https://prts.wiki/w/安赛尔
宴,Utage,https://prts.wiki/w/宴
寒檀,Santalla,https://prts.wiki/w/寒檀
寒芒克洛丝,Kroos the Keen Glint,https://prts.wiki/w/寒芒克洛丝
寻澜,Surfer,https://prts.wiki/w/寻澜
